time,Direction,Lead_hours,Source_time,Speed
2021-12-11 15:00:00+00:00,SSE,1,1639227600,11.176
2021-12-11 18:00:00+00:00,SSW,1,1639238400,8.04672
2021-12-11 21:00:00+00:00,WSW,1,1639249200,11.176
2021-12-12 00:00:00+00:00,WSW,1,1639260000,8.9408
2021-12-12 03:00:00+00:00,SW,1,1639270800,9.83488
2021-12-12 06:00:00+00:00,SSW,1,1639281600,8.04672
2021-12-12 09:00:00+00:00,SSW,1,1639292400,8.9408
2021-12-12 12:00:00+00:00,SW,1,1639303200,9.83488
2021-12-12 15:00:00+00:00,SSW,1,1639314000,4.91744
2021-12-12 18:00:00+00:00,S,1,1639324800,4.91744
2021-12-12 21:00:00+00:00,SE,1,1639335600,13.85824
2021-12-13 00:00:00+00:00,SSE,1,1639346400,15.19936
2021-12-13 03:00:00+00:00,SW,1,1639357200,21.01088
2021-12-13 06:00:00+00:00,WSW,1,1639368000,20.1168
2021-12-13 09:00:00+00:00,W,1,1639378800,19.22272
2021-12-13 12:00:00+00:00,WSW,1,1639389600,16.09344
2021-12-13 15:00:00+00:00,WSW,1,1639400400,12.070079999999999
2021-12-13 18:00:00+00:00,WSW,1,1639411200,13.85824
2021-12-13 21:00:00+00:00,SW,1,1639422000,13.85824
2021-12-14 00:00:00+00:00,SW,1,1639432800,12.070079999999999
2021-12-14 03:00:00+00:00,SSW,1,1639443600,11.176
2021-12-14 06:00:00+00:00,SSW,1,1639454400,12.96416
2021-12-14 09:00:00+00:00,SW,1,1639465200,16.09344
2021-12-14 12:00:00+00:00,SW,1,1639476000,16.09344
2021-12-14 15:00:00+00:00,SW,1,1639486800,15.19936
2021-12-14 18:00:00+00:00,SW,1,1639497600,15.19936
2021-12-14 21:00:00+00:00,W,1,1639508400,8.04672
2021-12-15 00:00:00+00:00,WSW,1,1639519200,12.070079999999999
2021-12-15 03:00:00+00:00,WSW,1,1639530000,11.176
2021-12-15 06:00:00+00:00,WSW,1,1639540800,8.04672
2021-12-15 09:00:00+00:00,WSW,1,1639551600,11.176
2021-12-15 12:00:00+00:00,WSW,1,1639562400,12.96416
2021-12-15 15:00:00+00:00,W,1,1639573200,12.96416
2021-12-15 18:00:00+00:00,W,1,1639584000,13.85824
2021-12-15 21:00:00+00:00,W,1,1639594800,12.070079999999999
2021-12-16 00:00:00+00:00,W,1,1639605600,9.83488
2021-12-16 03:00:00+00:00,WSW,1,1639616400,7.15264
2021-12-16 06:00:00+00:00,SW,1,1639627200,4.91744
2021-12-16 09:00:00+00:00,S,1,1639638000,5.81152
2021-12-16 12:00:00+00:00,SW,1,1639648800,8.9408
2021-12-16 15:00:00+00:00,WSW,1,1639659600,11.176
2021-12-16 18:00:00+00:00,WSW,1,1639670400,9.83488
2021-12-16 21:00:00+00:00,SW,1,1639681200,8.04672
2021-12-17 00:00:00+00:00,SW,1,1639692000,7.15264
2021-12-17 03:00:00+00:00,WSW,1,1639702800,11.176
2021-12-17 06:00:00+00:00,WSW,1,1639713600,8.04672
2021-12-17 09:00:00+00:00,WSW,1,1639724400,8.9408
2021-12-17 12:00:00+00:00,WSW,1,1639735200,7.15264
2021-12-17 15:00:00+00:00,WSW,1,1639746000,7.15264
2021-12-17 18:00:00+00:00,WSW,1,1639756800,5.81152
2021-12-17 21:00:00+00:00,SSW,1,1639767600,4.02336
2021-12-18 00:00:00+00:00,WSW,1,1639778400,4.02336
2021-12-18 03:00:00+00:00,WSW,1,1639789200,7.15264
2021-12-18 06:00:00+00:00,WSW,1,1639800000,7.15264
2021-12-18 09:00:00+00:00,W,1,1639810800,8.04672
2021-12-18 12:00:00+00:00,W,1,1639821600,8.04672
2021-12-18 15:00:00+00:00,WNW,1,1639832400,8.9408
2021-12-18 18:00:00+00:00,NW,1,1639843200,5.81152
2021-12-18 21:00:00+00:00,NW,1,1639854000,4.91744
2021-12-19 00:00:00+00:00,NW,1,1639864800,4.91744
2021-12-19 03:00:00+00:00,NW,1,1639875600,4.91744
2021-12-19 06:00:00+00:00,NNW,1,1639886400,4.91744
2021-12-19 09:00:00+00:00,NNE,1,1639897200,5.81152
2021-12-19 12:00:00+00:00,NNE,1,1639908000,4.02336
2021-12-19 15:00:00+00:00,NE,1,1639918800,5.81152
2021-12-19 18:00:00+00:00,ENE,1,1639929600,3.12928
2021-12-19 21:00:00+00:00,E,1,1639940400,4.02336
2021-12-20 00:00:00+00:00,E,1,1639951200,3.12928
2021-12-20 03:00:00+00:00,E,1,1639962000,3.12928
2021-12-20 06:00:00+00:00,E,1,1639972800,3.12928
2021-12-20 09:00:00+00:00,SE,1,1639983600,0.89408
2021-12-20 12:00:00+00:00,SSW,1,1639994400,1.78816
2021-12-20 15:00:00+00:00,W,1,1640005200,0.89408
2021-12-20 18:00:00+00:00,SE,1,1640016000,0.89408
2021-12-20 21:00:00+00:00,SSW,1,1640026800,0.89408
2021-12-21 00:00:00+00:00,S,1,1640037600,0.89408
2021-12-21 03:00:00+00:00,S,1,1640048400,1.78816
2021-12-21 06:00:00+00:00,S,1,1640059200,4.02336
2021-12-21 09:00:00+00:00,SSW,1,1640070000,3.12928
2021-12-21 12:00:00+00:00,W,1,1640080800,5.81152
2021-12-21 15:00:00+00:00,W,1,1640091600,5.81152
2021-12-21 18:00:00+00:00,WNW,1,1640102400,4.91744
2021-12-21 21:00:00+00:00,W,1,1640113200,4.02336
2021-12-22 00:00:00+00:00,W,1,1640124000,4.02336
2021-12-22 03:00:00+00:00,SSW,1,1640134800,4.02336
2021-12-22 06:00:00+00:00,SSW,1,1640145600,4.91744
2021-12-22 09:00:00+00:00,SSW,1,1640156400,1.78816
2021-12-22 12:00:00+00:00,S,1,1640167200,1.78816
2021-12-22 15:00:00+00:00,SE,1,1640178000,4.91744
2021-12-22 18:00:00+00:00,ESE,1,1640188800,4.02336
2021-12-22 21:00:00+00:00,E,1,1640199600,5.81152
2021-12-23 00:00:00+00:00,ENE,1,1640210400,8.9408
2021-12-23 03:00:00+00:00,ENE,1,1640221200,11.176
2021-12-23 06:00:00+00:00,ENE,1,1640232000,12.96416
2021-12-23 09:00:00+00:00,ENE,1,1640242800,12.96416
2021-12-23 12:00:00+00:00,NE,1,1640253600,9.83488
2021-12-23 15:00:00+00:00,ENE,1,1640264400,9.83488
2021-12-23 18:00:00+00:00,ENE,1,1640275200,11.176
2021-12-23 21:00:00+00:00,NE,1,1640286000,8.9408
2021-12-24 00:00:00+00:00,E,1,1640296800,4.91744
2021-12-24 03:00:00+00:00,NE,1,1640307600,8.04672
2021-12-24 06:00:00+00:00,ENE,1,1640318400,12.070079999999999
2021-12-24 09:00:00+00:00,ENE,1,1640329200,11.176
2021-12-24 12:00:00+00:00,E,1,1640340000,11.176
2021-12-24 15:00:00+00:00,E,1,1640350800,8.04672
2021-12-24 18:00:00+00:00,ESE,1,1640361600,8.04672
2021-12-24 21:00:00+00:00,E,1,1640372400,8.04672
2021-12-25 00:00:00+00:00,E,1,1640383200,7.15264
2021-12-25 03:00:00+00:00,ESE,1,1640394000,5.81152
2021-12-25 06:00:00+00:00,ESE,1,1640404800,5.81152
2021-12-25 09:00:00+00:00,SE,1,1640415600,5.81152
2021-12-25 12:00:00+00:00,SE,1,1640426400,5.81152
2021-12-25 15:00:00+00:00,SSE,1,1640437200,7.15264
2021-12-25 18:00:00+00:00,SE,1,1640448000,8.04672
2021-12-25 21:00:00+00:00,SE,1,1640458800,8.9408
2021-12-26 00:00:00+00:00,SE,1,1640469600,9.83488
2021-12-26 03:00:00+00:00,SE,1,1640480400,12.070079999999999
2021-12-26 06:00:00+00:00,SE,1,1640491200,11.176
2021-12-26 09:00:00+00:00,SE,1,1640502000,12.96416
2021-12-26 12:00:00+00:00,SE,1,1640512800,13.85824
2021-12-26 15:00:00+00:00,SE,1,1640523600,12.96416
2021-12-26 18:00:00+00:00,SSE,1,1640534400,15.19936
2021-12-26 21:00:00+00:00,SSE,1,1640545200,12.96416
2021-12-27 00:00:00+00:00,SSE,1,1640556000,13.85824
2021-12-27 03:00:00+00:00,SSE,1,1640566800,12.96416
2021-12-27 06:00:00+00:00,SE,1,1640577600,12.96416
2021-12-27 09:00:00+00:00,SE,1,1640588400,12.070079999999999
2021-12-27 12:00:00+00:00,S,1,1640599200,8.04672
2021-12-27 15:00:00+00:00,S,1,1640610000,4.02336
2021-12-27 18:00:00+00:00,S,1,1640620800,4.02336
2021-12-27 21:00:00+00:00,S,1,1640631600,4.91744
2021-12-28 00:00:00+00:00,SW,1,1640642400,3.12928
2021-12-28 03:00:00+00:00,SSW,1,1640653200,3.12928
2021-12-28 06:00:00+00:00,S,1,1640664000,3.12928
2021-12-28 09:00:00+00:00,SSW,1,1640674800,0.89408
2021-12-28 12:00:00+00:00,SSW,1,1640685600,3.12928
2021-12-28 15:00:00+00:00,SW,1,1640696400,4.91744
2021-12-28 18:00:00+00:00,WSW,1,1640707200,4.91744
2021-12-28 21:00:00+00:00,SW,1,1640718000,5.81152
2021-12-29 00:00:00+00:00,SSW,1,1640728800,5.81152
2021-12-29 03:00:00+00:00,S,1,1640739600,4.91744
2021-12-29 06:00:00+00:00,S,1,1640750400,5.81152
2021-12-29 09:00:00+00:00,SE,1,1640761200,9.83488
2021-12-29 12:00:00+00:00,SE,1,1640772000,12.96416
2021-12-29 15:00:00+00:00,SE,1,1640782800,12.070079999999999
2021-12-29 18:00:00+00:00,SE,1,1640793600,9.83488
2021-12-29 21:00:00+00:00,WSW,1,1640804400,9.83488
2021-12-30 00:00:00+00:00,WSW,1,1640815200,16.09344
2021-12-30 03:00:00+00:00,WSW,1,1640826000,11.176
2021-12-30 06:00:00+00:00,SW,1,1640836800,12.070079999999999
2021-12-30 09:00:00+00:00,WSW,1,1640847600,8.9408
2021-12-30 12:00:00+00:00,WSW,1,1640858400,11.176
2021-12-30 15:00:00+00:00,WSW,1,1640869200,9.83488
2021-12-30 18:00:00+00:00,W,1,1640880000,11.176
2021-12-30 21:00:00+00:00,SW,1,1640890800,8.9408
2021-12-31 00:00:00+00:00,SW,1,1640901600,9.83488
2021-12-31 03:00:00+00:00,SW,1,1640912400,11.176
2021-12-31 06:00:00+00:00,W,1,1640923200,13.85824
2021-12-31 09:00:00+00:00,WNW,1,1640934000,11.176
2021-12-31 12:00:00+00:00,NNW,1,1640944800,5.81152
2021-12-31 15:00:00+00:00,NNE,1,1640955600,8.04672
2021-12-31 18:00:00+00:00,ENE,1,1640966400,7.15264
2021-12-31 21:00:00+00:00,ESE,1,1640977200,7.15264
2022-01-01 00:00:00+00:00,SE,1,1640988000,8.9408
2022-01-01 03:00:00+00:00,SE,1,1640998800,12.070079999999999
2022-01-01 06:00:00+00:00,ESE,1,1641009600,12.070079999999999
2022-01-01 09:00:00+00:00,SSE,1,1641020400,16.09344
2022-01-01 12:00:00+00:00,S,1,1641031200,13.85824
2022-01-01 15:00:00+00:00,SSW,1,1641042000,11.176
2022-01-01 18:00:00+00:00,SSW,1,1641052800,12.96416
2022-01-01 21:00:00+00:00,SW,1,1641063600,11.176
2022-01-02 00:00:00+00:00,SW,1,1641074400,12.96416
2022-01-02 03:00:00+00:00,SW,1,1641085200,13.85824
2022-01-02 06:00:00+00:00,SSW,1,1641096000,12.070079999999999
2022-01-02 09:00:00+00:00,SSW,1,1641106800,8.9408
2022-01-02 12:00:00+00:00,SSW,1,1641117600,8.9408
2022-01-02 15:00:00+00:00,S,1,1641128400,8.9408
2022-01-02 18:00:00+00:00,SSW,1,1641139200,8.04672
2022-01-02 21:00:00+00:00,SSW,1,1641150000,8.9408
2022-01-03 00:00:00+00:00,WNW,1,1641160800,5.81152
2022-01-03 03:00:00+00:00,N,1,1641171600,16.98752
2022-01-03 06:00:00+00:00,NNW,1,1641182400,15.19936
2022-01-03 09:00:00+00:00,NW,1,1641193200,13.85824
2022-01-03 12:00:00+00:00,WNW,1,1641204000,15.19936
2022-01-03 15:00:00+00:00,W,1,1641214800,13.85824
2022-01-03 18:00:00+00:00,WNW,1,1641225600,19.22272
2022-01-03 21:00:00+00:00,WNW,1,1641236400,20.1168
2022-01-04 00:00:00+00:00,NW,1,1641247200,20.1168
2022-01-04 03:00:00+00:00,NW,1,1641258000,17.8816
2022-01-04 06:00:00+00:00,NW,1,1641268800,21.90496
2022-01-04 09:00:00+00:00,NW,1,1641279600,21.01088
2022-01-04 12:00:00+00:00,NW,1,1641290400,22.799039999999998
2022-01-04 15:00:00+00:00,NNW,1,1641301200,20.1168
2022-01-04 18:00:00+00:00,NNW,1,1641312000,17.8816
2022-01-04 21:00:00+00:00,NNW,1,1641322800,22.799039999999998
2022-01-05 00:00:00+00:00,N,1,1641333600,20.1168
2022-01-05 03:00:00+00:00,N,1,1641344400,17.8816
2022-01-05 06:00:00+00:00,N,1,1641355200,15.19936
2022-01-05 09:00:00+00:00,N,1,1641366000,13.85824
2022-01-05 12:00:00+00:00,NNW,1,1641376800,11.176
2022-01-05 15:00:00+00:00,NNW,1,1641387600,11.176
2022-01-05 18:00:00+00:00,NNW,1,1641398400,7.15264
2022-01-05 21:00:00+00:00,NNW,1,1641409200,4.02336
2022-01-06 00:00:00+00:00,SSE,1,1641420000,1.78816
2022-01-06 03:00:00+00:00,S,1,1641430800,4.91744
2022-01-06 06:00:00+00:00,SSE,1,1641441600,7.15264
2022-01-06 09:00:00+00:00,SSE,1,1641452400,12.96416
2022-01-06 12:00:00+00:00,SSE,1,1641463200,15.19936
2022-01-06 15:00:00+00:00,SSE,1,1641474000,16.09344
2022-01-06 18:00:00+00:00,S,1,1641484800,13.85824
2022-01-06 21:00:00+00:00,NW,1,1641495600,5.81152
2022-01-07 00:00:00+00:00,WSW,1,1641506400,11.176
2022-01-07 03:00:00+00:00,W,1,1641517200,8.9408
2022-01-07 06:00:00+00:00,W,1,1641528000,9.83488
2022-01-07 09:00:00+00:00,WNW,1,1641538800,4.91744
2022-01-07 12:00:00+00:00,WNW,1,1641549600,8.9408
2022-01-07 15:00:00+00:00,WNW,1,1641560400,8.04672
2022-01-07 18:00:00+00:00,WNW,1,1641571200,5.81152
2022-01-07 21:00:00+00:00,NW,1,1641582000,4.02336
2022-01-08 00:00:00+00:00,WSW,1,1641592800,5.81152
2022-01-08 03:00:00+00:00,S,1,1641603600,7.15264
2022-01-08 06:00:00+00:00,SSE,1,1641614400,12.070079999999999
2022-01-08 09:00:00+00:00,SSE,1,1641625200,15.19936
2022-01-08 12:00:00+00:00,S,1,1641636000,12.070079999999999
2022-01-08 15:00:00+00:00,WSW,1,1641646800,7.15264
2022-01-08 18:00:00+00:00,WSW,1,1641657600,8.9408
2022-01-08 21:00:00+00:00,W,1,1641668400,7.15264
2022-01-09 00:00:00+00:00,W,1,1641679200,4.91744
2022-01-09 03:00:00+00:00,W,1,1641690000,7.15264
2022-01-09 06:00:00+00:00,WNW,1,1641700800,4.91744
2022-01-09 09:00:00+00:00,W,1,1641711600,4.91744
2022-01-09 12:00:00+00:00,WSW,1,1641722400,5.81152
2022-01-09 15:00:00+00:00,SW,1,1641733200,4.02336
2022-01-09 18:00:00+00:00,SSE,1,1641744000,4.02336
2022-01-09 21:00:00+00:00,SSE,1,1641754800,5.81152
2022-01-10 00:00:00+00:00,SE,1,1641765600,8.9408
2022-01-10 03:00:00+00:00,SSE,1,1641776400,12.070079999999999
2022-01-10 06:00:00+00:00,SSE,1,1641787200,13.85824
2022-01-10 09:00:00+00:00,SSE,1,1641798000,16.98752
2022-01-10 12:00:00+00:00,SSE,1,1641808800,16.98752
2022-01-10 15:00:00+00:00,S,1,1641819600,15.19936
2022-01-10 18:00:00+00:00,SW,1,1641830400,12.96416
2022-01-10 21:00:00+00:00,WSW,1,1641841200,12.96416
2022-01-11 00:00:00+00:00,WSW,1,1641852000,13.85824
2022-01-11 03:00:00+00:00,SW,1,1641862800,9.83488
2022-01-11 06:00:00+00:00,SSW,1,1641873600,11.176
2022-01-11 09:00:00+00:00,SSW,1,1641884400,9.83488
2022-01-11 12:00:00+00:00,SW,1,1641895200,12.070079999999999
2022-01-11 15:00:00+00:00,SW,1,1641906000,13.85824
2022-01-11 18:00:00+00:00,WSW,1,1641916800,12.96416
2022-01-11 21:00:00+00:00,SW,1,1641927600,13.85824
2022-01-12 00:00:00+00:00,WSW,1,1641938400,16.09344
2022-01-12 03:00:00+00:00,WSW,1,1641949200,16.09344
2022-01-12 06:00:00+00:00,WSW,1,1641960000,16.09344
2022-01-12 09:00:00+00:00,WSW,1,1641970800,16.09344
2022-01-12 12:00:00+00:00,WSW,1,1641981600,16.98752
2022-01-12 15:00:00+00:00,WSW,1,1641992400,17.8816
2022-01-12 18:00:00+00:00,WSW,1,1642003200,16.98752
2022-01-12 21:00:00+00:00,WSW,1,1642014000,16.98752
2022-01-13 00:00:00+00:00,WSW,1,1642024800,19.22272
2022-01-13 03:00:00+00:00,WSW,1,1642035600,16.98752
2022-01-13 06:00:00+00:00,WSW,1,1642046400,17.8816
2022-01-13 09:00:00+00:00,WSW,1,1642057200,16.98752
2022-01-13 12:00:00+00:00,WSW,1,1642068000,15.19936
2022-01-13 15:00:00+00:00,WSW,1,1642078800,16.09344
2022-01-13 18:00:00+00:00,WSW,1,1642089600,16.98752
2022-01-13 21:00:00+00:00,WNW,1,1642100400,12.96416
2022-01-14 00:00:00+00:00,NW,1,1642111200,12.070079999999999
2022-01-14 03:00:00+00:00,NW,1,1642122000,9.83488
2022-01-14 06:00:00+00:00,NW,1,1642132800,7.15264
2022-01-14 09:00:00+00:00,NNW,1,1642143600,1.78816
2022-01-14 12:00:00+00:00,SW,1,1642154400,0.89408
2022-01-14 15:00:00+00:00,S,1,1642165200,4.02336
2022-01-14 18:00:00+00:00,SSE,1,1642176000,5.81152
2022-01-14 21:00:00+00:00,S,1,1642186800,8.04672
2022-01-15 00:00:00+00:00,SSW,1,1642197600,4.91744
2022-01-15 03:00:00+00:00,SW,1,1642208400,4.91744
2022-01-15 06:00:00+00:00,WSW,1,1642219200,8.04672
2022-01-15 09:00:00+00:00,WSW,1,1642230000,8.9408
2022-01-15 12:00:00+00:00,SW,1,1642240800,8.9408
2022-01-15 15:00:00+00:00,SW,1,1642251600,9.83488
2022-01-15 18:00:00+00:00,SW,1,1642262400,9.83488
2022-01-15 21:00:00+00:00,SSW,1,1642273200,9.83488
2022-01-16 00:00:00+00:00,SW,1,1642284000,12.96416
2022-01-16 03:00:00+00:00,NW,1,1642294800,13.85824
2022-01-16 06:00:00+00:00,NW,1,1642305600,12.96416
2022-01-16 09:00:00+00:00,NW,1,1642316400,12.96416
2022-01-16 12:00:00+00:00,W,1,1642327200,16.98752
2022-01-16 15:00:00+00:00,W,1,1642338000,17.8816
2022-01-16 18:00:00+00:00,WNW,1,1642348800,16.98752
2022-01-16 21:00:00+00:00,WNW,1,1642359600,16.98752
2022-01-17 00:00:00+00:00,WNW,1,1642370400,16.09344
2022-01-17 03:00:00+00:00,WNW,1,1642381200,12.96416
2022-01-17 06:00:00+00:00,WNW,1,1642392000,12.96416
2022-01-17 09:00:00+00:00,W,1,1642402800,12.96416
2022-01-17 12:00:00+00:00,WNW,1,1642413600,13.85824
2022-01-17 15:00:00+00:00,W,1,1642424400,12.96416
2022-01-17 18:00:00+00:00,W,1,1642435200,12.070079999999999
2022-01-17 21:00:00+00:00,WSW,1,1642446000,12.070079999999999
2022-01-18 00:00:00+00:00,WSW,1,1642456800,9.83488
2022-01-18 03:00:00+00:00,S,1,1642467600,8.04672
2022-01-18 06:00:00+00:00,SW,1,1642478400,8.04672
2022-01-18 09:00:00+00:00,SSW,1,1642489200,7.15264
2022-01-18 12:00:00+00:00,SSW,1,1642500000,8.04672
2022-01-18 15:00:00+00:00,SSW,1,1642510800,9.83488
2022-01-18 18:00:00+00:00,SW,1,1642521600,12.070079999999999
2022-01-18 21:00:00+00:00,SW,1,1642532400,12.070079999999999
2022-01-19 00:00:00+00:00,SW,1,1642543200,12.070079999999999
2022-01-19 03:00:00+00:00,W,1,1642554000,12.96416
2022-01-19 06:00:00+00:00,NW,1,1642564800,16.09344
2022-01-19 09:00:00+00:00,NNW,1,1642575600,12.070079999999999
2022-01-19 12:00:00+00:00,NW,1,1642586400,8.9408
2022-01-19 15:00:00+00:00,N,1,1642597200,16.98752
2022-01-19 18:00:00+00:00,NNW,1,1642608000,15.19936
2022-01-19 21:00:00+00:00,NNW,1,1642618800,16.09344
2022-01-20 00:00:00+00:00,NNW,1,1642629600,13.85824
2022-01-20 03:00:00+00:00,NNW,1,1642640400,13.85824
2022-01-20 06:00:00+00:00,NNW,1,1642651200,12.070079999999999
2022-01-20 09:00:00+00:00,NNW,1,1642662000,11.176
2022-01-20 12:00:00+00:00,NW,1,1642672800,8.9408
2022-01-20 15:00:00+00:00,NW,1,1642683600,8.9408
2022-01-20 18:00:00+00:00,WNW,1,1642694400,8.9408
2022-01-20 21:00:00+00:00,W,1,1642705200,8.9408
2022-01-21 00:00:00+00:00,WNW,1,1642716000,9.83488
2022-01-21 03:00:00+00:00,W,1,1642726800,9.83488
2022-01-21 06:00:00+00:00,W,1,1642737600,12.96416
2022-01-21 09:00:00+00:00,W,1,1642748400,13.85824
2022-01-21 12:00:00+00:00,W,1,1642759200,15.19936
2022-01-21 15:00:00+00:00,W,1,1642770000,12.96416
2022-01-21 18:00:00+00:00,W,1,1642780800,12.96416
2022-01-21 21:00:00+00:00,WSW,1,1642791600,12.96416
2022-01-22 00:00:00+00:00,WSW,1,1642802400,12.070079999999999
2022-01-22 03:00:00+00:00,WSW,1,1642813200,12.070079999999999
2022-01-22 06:00:00+00:00,WSW,1,1642824000,12.96416
2022-01-22 09:00:00+00:00,WSW,1,1642834800,13.85824
2022-01-22 12:00:00+00:00,WSW,1,1642845600,12.070079999999999
2022-01-22 15:00:00+00:00,WSW,1,1642856400,13.85824
2022-01-22 18:00:00+00:00,WSW,1,1642867200,12.070079999999999
2022-01-22 21:00:00+00:00,SW,1,1642878000,12.96416
2022-01-23 00:00:00+00:00,SW,1,1642888800,11.176
2022-01-23 03:00:00+00:00,SW,1,1642899600,11.176
2022-01-23 06:00:00+00:00,SW,1,1642910400,11.176
2022-01-23 09:00:00+00:00,SW,1,1642921200,12.070079999999999
2022-01-23 12:00:00+00:00,SSW,1,1642932000,11.176
2022-01-23 15:00:00+00:00,SW,1,1642942800,12.070079999999999
2022-01-23 18:00:00+00:00,SW,1,1642953600,12.96416
2022-01-23 21:00:00+00:00,SW,1,1642964400,13.85824
2022-01-24 00:00:00+00:00,SW,1,1642975200,13.85824
2022-01-24 03:00:00+00:00,SW,1,1642986000,12.96416
2022-01-24 06:00:00+00:00,NW,1,1642996800,9.83488
2022-01-24 09:00:00+00:00,W,1,1643007600,5.81152
2022-01-24 12:00:00+00:00,WNW,1,1643018400,8.04672
2022-01-24 15:00:00+00:00,W,1,1643029200,7.15264
2022-01-24 18:00:00+00:00,W,1,1643040000,4.02336
2022-01-24 21:00:00+00:00,SW,1,1643050800,4.02336
2022-01-25 00:00:00+00:00,SSW,1,1643061600,4.91744
2022-01-25 03:00:00+00:00,S,1,1643072400,4.91744
2022-01-25 06:00:00+00:00,SW,1,1643083200,8.9408
